Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	337805159	RockBreak			\Default Work Unit\RockBreak	
	384043239	PlatformEnd			\Default Work Unit\PlatformEnd	
	391172934	EnemyHit			\Default Work Unit\EnemyHit	
	846198821	PlayerLand			\Default Work Unit\PlayerLand	
	920629373	BatScreech			\Default Work Unit\BatScreech	
	1383918998	JetPackOn			\Default Work Unit\JetPackOn	
	1464172559	AlarmOn			\Default Work Unit\AlarmOn	
	1483571575	TreasureCollected			\Default Work Unit\TreasureCollected	
	1768459107	AlarmOff			\Default Work Unit\AlarmOff	
	2024411100	JetPackOff			\Default Work Unit\JetPackOff	
	2538918815	PlayerShoot			\Default Work Unit\PlayerShoot	
	3831688773	PlayerHit			\Default Work Unit\PlayerHit	
	4008126242	PlayerJump			\Default Work Unit\PlayerJump	
	4179333400	BulletHit			\Default Work Unit\BulletHit	
	4276765652	PlatformStart			\Default Work Unit\PlatformStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23490814	RockBreak_03	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\RockBreak_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_03		186000
	76099093	Bat_04	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Bat_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_04		285484
	76358837	RockBreak_02	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\RockBreak_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_02		198728
	86352657	EngineStop	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\PlatformStop_723AE872.wem		\Actor-Mixer Hierarchy\Default Work Unit\EngineStop		1461884
	145726937	Explosion_03	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Explosion_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_03		152698
	189741029	Bat_03	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Bat_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_03		312156
	318650182	Bat_01	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Bat_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_01		285484
	373917821	GunFire_02	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\GunFire_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GunFire\GunFire_02		96220
	403914875	RockBreak_01	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\RockBreak_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_01		222836
	476740569	Explosion_04	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Explosion_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_04		147642
	506899417	Explosion_01	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\Explosion_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_01		183048
	517754794	RockBreak_04	Y:\Desktop\SonkGame\TTCOTE\WWiseProject\.cache\Mac\SFX\RockBreak_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_04		172424
